,COMMON RESPONSE FOR EBS OPERATIONS - INVOICING SOLUTION,,,,,,,,,;;
The packing slip or sales invoice provided will need to include reference numbers, ship date, shipper, consignee, weight and the quantity of item(s) shipped.  The second supporting document needed, a catalog page/webpage link, will be used to establish the weight of the item.;;
;;
Once I receive both pieces of documentation with the information noted above, I can continue my review, reconcile the weight for the shipment, and make any applicable updates.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Please image the attached documents under Cargo Care for PRO #.;;
;;
Thank you!;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,Overcharge Claim,Overcharge Claim - APPROVED,Overcharge Claim is Denied Due to Age of Invoice,Overcharge Claim is Denied – Request Qualifies as FXF Billing Dispute,,,,,,;;
",,""Hello,";;
;;
Your overcharge claim [Enter Customer’s OVC Claim #] for Invoice [##########] has been reviewed and approved. A refund check for $[Enter Approved Claim Refund Amount] will be processed promptly.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Your Overcharge Claim [Enter Customer’s OVC Claim #] for Invoice [##########] has been reviewed and denied per the 180-day filing statute per FXF 100-W Rules Tariff, Item 438, effective at time of shipment.;;
;;
The FXF 100-W Rules Tariff, Item 438 is included below for your reference.;;
;;
Sincerely,;;
EBS Operations - Invoicing Solutions;;
;;
Effective at time of shipment, Item 438 states:;;
"“Any action or proceeding by Customer to recover overcharges, including any duplicative or unidentified payments, alleged to be due hereunder, shall be commenced not more than 180 days from the receipt of the original invoice plus 7 days with respect to which such overcharges are claimed.”"",""Hello,";;
;;
You dispute for Invoice [########] was identified as an overcharge claim but as I reviewed your case I found that the shipment was not paid and closed.;;
;;
Since overcharge claims must be for paid and closed shipments, I have transferred your dispute to a peer team for further review.  If this team needs additional information, they will contact you via email. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Overcharge Claim - Denied,CREDIT Balance Issued by Other Means than OVC Claim – Transfer to ARCOA,Overcharge Claim was Approved but FXF System Absorbed Refund in Error,,,,,,;;
",,""Hello, ";;
;;
Your Overcharge claim [Customer’s OVC Claim #] for Invoice [##########]   has been reviewed and denied. We have reviewed agreement , Proposal , applying a discount of % discount .;;
;;
Based on this review, I confirm we are rating the invoice according to your contracted discount and have accurately included all relevant charges. I also verified any specific charges and the current FXF 100-W Rules Tariff effective at time of shipment, to ensure all invoicing elements were correctly calculated. ;;
Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
;;
EBS Operations - Invoicing Solutions;;
---------------------------------------------------------------------------;;
Hello, ;;
;;
Your Overcharge [Customer’s OVC Claim #] for Invoice [##########]  has been reviewed and denied by the Inspection team/International Pricing team. Please see below:;;
;;
#NAME?;;
;;
Thank you for choosing FedEx,;;
;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I have reviewed your Overcharge Claim [Customer’s OVC Claim #] for Invoice [##########]; and found the Invoice has an open credit of $[Enter $###.##] that has previously been issued to the invoice.;
;;
With this credit on the shipment, I am unable to process as an overcharge claim but I have transferred this case on your behalf to our FedEx Cash Research Team. This team can review your concern with the credit and determine what updates are needed.  Your case Number [########] will remain the same. Our FedEx Cash Research Team will reach out to you via email if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
In the future, if you have similar Cash Research requests, please send a new Email request to ARCOA@FedEx.com  so that your request can routed to our FedEx Cash Research Team. This will generate a new case Number so that communication directly with our Cash Research Team will be available to you. There is no need to forward the email for this case to the email address noted as I have already transferred it there on your behalf.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
Your Overcharge Claim [Customer’s OVC Claim #] was Approved on [MM/DD/YEAR – Enter Date Claim was Processed]. for [$Enter absorbed refund amount]. I have entered a request to have the refund issued expeditiously on your behalf.;;
;;
Thank you for your patience as we work to resolve this issue and thank you for shipping with FedEx. We hope you have a great day.;;
;;
Sincerely,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Request is Not Related to an Overcharge Claim – Do Not Work - Warm Transfer,Overcharge Claim Already Refunded and Cleared FXF Bank – Attach Documentation,Overcharge Claim Already Refunded but Has Not Cleared FXF Bank,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
I have reviewed your case and found it is not an overcharge claim. I have transferred your case on your behalf to the appropriate peer team. Your case Number [########] will remain the same. You will receive an email directly from them upon completion of their review.;;
;;
In the future, if you have similar requests, please send a new Email request to fxfrevsoltn@fedex.com  so that your request can route directly to the appropriate peer team. This will generate a new case Number so that communication directly with our peer team will be available to you. There is no need to forward the email for this case to the email address noted as I have already transferred it there on your behalf.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
I have reviewed your request and determined that the Refund Check for your Overcharge Claim has  been processed.;;
;;
Please see the attached cleared check copy/copies, refund check [Enter Check #], along with remittance advise listing claims/pros refunded and amounts.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
I have reviewed your request and found that the Refund Check for your Overcharge Claim has been processed.;;
;;
Your Overcharge Claim [Enter Customer’s OVC Claim #] for Invoice [##########] was issued in the amount of $[Enter Approved Claim Refund Amount] on [MM/DD/YEAR] and mailed via USPS to:;;
[Enter Customer Name];;
[Enter Customer Mailing Address Line 1];;
[Enter City, State, and Zip Code];;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,                          ,Rated Correctly, NOT Rating CORRECTLY - with Invoice Attachment,Account IS NOT Currently Linked to a Freight Pricing Agreement ,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
I have reviewed invoice [##########], as well as the corresponding Agreement [######], Proposal [######], Applying a Discount of [##%].;;
Based on this review, I confirmed we are billing according to your contracted discount and have accurately included all relevant charges. I also verified any specific charges and the current FXF 100-W Rules Tariff effective at time of shipment, to ensure all invoicing elements were correctly calculated.;;
Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
I have checked your invoice against the Agreement [######], Proposal [######], and uncovered that your [##.#%] discount was not applied. I have fixed your discount and regret any difficulties which you may have experienced. You will receive the updated invoice shortly via your chosen delivery method.;;
 ;;
We recognize the impact that any exception to our service standards may have for our customers and thank you for shipping with FedEx.;;
 ;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
Thank you for reaching out with your invoicing question. I have reviewed your request and found that Account Number [#########] is not presently linked to a current Pricing Agreement with FedEx Freight, which means the invoice in question is billing correctly based on the current setup.;;
;;
If you have another existing Freight Account Number, please provide so I can research further.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Accessorial Exception is No Longer Applicable,Accessorial IS Rating Correctly per Customer Agreement,Accessorial Exception Only Applies on INTRA US Shipments ,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
Thank you for reaching out with your invoicing question. I have reviewed your request and found that the Accessorial Exceptions per your Agreement [######], Proposal [######] expired on [MM/DD/YEAR].;;
;;
Based on this review, I confirmed we are billing correctly according to the current rates detailed in the FXF 100-W Rules Tariff effective at time of shipment.;;
;;
Please let me know if you have any specific questions, as I have confirmed rating accuracy on this invoice. Thank you for shipping with FedEx and we hope you have a great day.;;
;;
Sincerely,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
I have reviewed your Accessorial Review request on Invoice [##########] and found that the Accessorial Charge is rating correctly per your Agreement [######], Proposal [######]. Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
I have reviewed your Accessorial Review request on Invoice [##########] and found that the Accessorial Discount (Exception) ONLY applies on INTRA US Shipments per your Agreement [######], Proposal [######]. Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Fuel Scale Applies WHEN Agreement Does Not List a Specific Table,Fuel IS Rating Correctly AS IS,Invoice is Applying FAK Rates Correctly,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
I have reviewed your request and found that there is not a specific Fuel Exception in your Agreement [######], Proposal [######]. This means we are billing correctly using the Standard FXF Fuel Scales. I have confirmed the rates are correct on the invoice in question. If you have another existing Freight Account Number, please provide so I can research further. Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
Per my research, the Fuel is Rating Correctly at [####%] per the National Average of Fuel Cost of [$##.##] at time of shipment on Invoice [##########]. Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
I researched invoice [##########] and found it is currently applying FAK [####] correctly per your Agreement [######], Proposal [######]. Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,FAK Rates DO NOT Apply,CWT is Disputed but Rating Correctly,Class Dispute but Pro is Rating Correctly ,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
Per my research, FAK Rates DO NOT Apply to invoice [##########] per your Agreement [######], Proposal [######]. Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
Per my research, invoice [##########] is currently applying the correct CWT [###] rating with the [Enter Base Rater / Date] for a Class [###] shipment FROM [Enter Zip Code] TO [Enter Zip Code]. Therefore, CWT is Rating Correctly so no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
I have reviewed your request, along with the Invoice and corresponding Bill of Lading. Additionally, I reviewed your Company’s Agreement [######], Proposal [######] and have confirmed we are billing correctly your contracted discount of [##.#%] and related Class. I can confirm we have accurately included all relevant charges and discounts. Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Cannot be rerated since Account is on List Rates,Rated Correctly (will only be used for Intelligent Audit Cases),,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.";;
;;
Your account has been moved to list rates and no other pricing exceptions can be applied at this time. Revenue Services isn’t authorized to make pricing adjustments on list rate accounts. If you have any further questions regarding this concern, I advise contacting 1-800-GOFEDEX and acquiring a sales lead.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
;;
I have reviewed invoice [##########], as well as the corresponding Agreement [######],  Proposal [######], Applying a Discount of [##%] for a [economy/priority] tier [A,B,C,D etc..] shipment within the [02/15/2020 etc..] matrix. ;;
;;
Based on this review, I confirmed we are billing according to your contracted discount and ;;
have accurately included all relevant charges. I also verified any specific charges and the current FXF 100-W Rules Tariff effective at time of shipment, to ensure all invoicing ;;
elements were correctly calculated. ;;
Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,,";;
",Cannot be Completed due to Nature of Dispute,Response for Cases That Require Additional Time to Work,""Hello,";;
;;
My name is [Enter Your First Name Only], and I am here to help work your case. Due to the nature of your case, we are finding it will be difficult to fully complete within our goal of 4 days.  We understand the importance of processing this as quickly as possible.   ;;
;;
If I need more information about your request, I will contact you via email. My goal is to provide an update to you by [MM/DD/YEAR within 4 business days of the date this response was sent if not fully completed]. I appreciate your patience.;;
;;
Thank you for choosing FedEx,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""If case was assigned to you and is already outside cycle time, promptly provide this response. No need to wait for additional 4 business days.";;
;;
"For Request coming from Collector, send the email confirmation through FedEx Email."",,,,,,";;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, ,, , ,,,,,,;;
, , , , ,,,,,,;;
, ,, , ,,,,,,;;
, , , , ,,,,,,;;
, ,, , ,,,,,,;;
, , , , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, ,, , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
, , , , ,,,,,,;;
